// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// Found 18 benchmarks:
//   BenchmarkRepository.buscarProdutos: Job-OTODZI(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=10]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-OTODZI(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=10]
//   BenchmarkRepository.atualizarProdutosOtimizado: Job-OTODZI(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=10]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
//   BenchmarkRepository.atualizarProdutosOtimizado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=10]
//   BenchmarkRepository.buscarProdutos: Job-OTODZI(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=150]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-OTODZI(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=150]
//   BenchmarkRepository.atualizarProdutosOtimizado: Job-OTODZI(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=150]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
//   BenchmarkRepository.atualizarProdutosOtimizado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=150]
//   BenchmarkRepository.buscarProdutos: Job-OTODZI(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=2000]
//   BenchmarkRepository.atualizarProdutosPadrao: Job-OTODZI(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=2000]
//   BenchmarkRepository.atualizarProdutosOtimizado: Job-OTODZI(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=2000]
//   BenchmarkRepository.buscarProdutos: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
//   BenchmarkRepository.atualizarProdutosPadrao: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]
//   BenchmarkRepository.atualizarProdutosOtimizado: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [numerosDeInteracao=2000]

// **************************
// Benchmark: BenchmarkRepository.buscarProdutos: Job-OTODZI(Toolchain=InProcessEmitToolchain) [numerosDeInteracao=10]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (projeto.benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32301), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,PCLMUL,POPCNT VectorSize=128
// Job: Job-OTODZI(Toolchain=InProcessEmitToolchain)

WorkloadActual  10: 65536 op, 912419789.00 ns, 13.9224 us/op
WorkloadActual  11: 65536 op, 915327088.00 ns, 13.9668 us/op
WorkloadActual  12: 65536 op, 901143766.00 ns, 13.7504 us/op
WorkloadActual  13: 65536 op, 896701048.00 ns, 13.6826 us/op
WorkloadActual  14: 65536 op, 894362627.00 ns, 13.6469 us/op
WorkloadActual  15: 65536 op, 894237034.00 ns, 13.6450 us/op
WorkloadActual  16: 65536 op, 888511460.00 ns, 13.5576 us/op
WorkloadActual  17: 65536 op, 920631220.00 ns, 14.0477 us/op
WorkloadActual  18: 65536 op, 914082808.00 ns, 13.9478 us/op
WorkloadActual  19: 65536 op, 893396568.00 ns, 13.6321 us/op
WorkloadActual  20: 65536 op, 922177782.00 ns, 14.0713 us/op
WorkloadActual  21: 65536 op, 821662187.00 ns, 12.5376 us/op
WorkloadActual  22: 65536 op, 826047558.00 ns, 12.6045 us/op
WorkloadActual  23: 65536 op, 827895635.00 ns, 12.6327 us/op
WorkloadActual  24: 65536 op, 820699665.00 ns, 12.5229 us/op
WorkloadActual  25: 65536 op, 814205506.00 ns, 12.4238 us/op
WorkloadActual  26: 65536 op, 819000741.00 ns, 12.4970 us/op
WorkloadActual  27: 65536 op, 836733975.00 ns, 12.7675 us/op
WorkloadActual  28: 65536 op, 824352053.00 ns, 12.5786 us/op
WorkloadActual  29: 65536 op, 819912524.00 ns, 12.5109 us/op
WorkloadActual  30: 65536 op, 816584573.00 ns, 12.4601 us/op
WorkloadActual  31: 65536 op, 813617594.00 ns, 12.4148 us/op
WorkloadActual  32: 65536 op, 820184721.00 ns, 12.5150 us/op
WorkloadActual  33: 65536 op, 821347098.00 ns, 12.5328 us/op
WorkloadActual  34: 65536 op, 856792787.00 ns, 13.0736 us/op
WorkloadActual  35: 65536 op, 829339624.00 ns, 12.6547 us/op
WorkloadActual  36: 65536 op, 827297238.00 ns, 12.6236 us/op
WorkloadActual  37: 65536 op, 913101350.00 ns, 13.9328 us/op
WorkloadActual  38: 65536 op, 919456781.00 ns, 14.0298 us/op
WorkloadActual  39: 65536 op, 1146130815.00 ns, 17.4886 us/op
WorkloadActual  40: 65536 op, 1289132444.00 ns, 19.6706 us/op
WorkloadActual  41: 65536 op, 1212048431.00 ns, 18.4944 us/op
WorkloadActual  42: 65536 op, 1235649070.00 ns, 18.8545 us/op
WorkloadActual  43: 65536 op, 1389688350.00 ns, 21.2050 us/op
WorkloadActual  44: 65536 op, 1057289831.00 ns, 16.1330 us/op
WorkloadActual  45: 65536 op, 1323604522.00 ns, 20.1966 us/op
WorkloadActual  46: 65536 op, 933842370.00 ns, 14.2493 us/op
WorkloadActual  47: 65536 op, 873387925.00 ns, 13.3268 us/op
WorkloadActual  48: 65536 op, 1005638026.00 ns, 15.3448 us/op
WorkloadActual  49: 65536 op, 106682
